[0.10424687713384628, 0.039265766739845276, 0.25990045070648193, 0.3921429514884949, 0.05199122056365013, 0.18817472457885742, 0.9562379717826843, 0.8081185221672058, 0.010537032037973404, 0.05976192280650139, 0.14910873770713806]
[0.11623533070087433, 0.08565347641706467, 0.34416812658309937, 0.350297212600708, 0.019744843244552612, 0.16290269792079926, 0.9546092748641968, 0.750947117805481, 0.009787632152438164, 0.06927376240491867, 0.10887468606233597]
[0.07178955525159836, 0.07012206315994263, 0.2762898802757263, 0.2642442584037781, 0.02902607060968876, 0.17383088171482086, 0.973406195640564, 0.759574830532074, 0.007109358441084623, 0.03241952881217003, 0.09124550223350525]
[0.053217627108097076, 0.052311088889837265, 0.3620281517505646, 0.3827582597732544, 0.026754675433039665, 0.20648933947086334, 0.9585532546043396, 0.7353324890136719, 0.008848604746162891, 0.06526435911655426, 0.09722582995891571]
[0.04625057429075241, 0.04527340829372406, 0.3876184821128845, 0.35736408829689026, 0.05587509274482727, 0.21935272216796875, 0.9539842009544373, 0.6926683187484741, 0.014725036919116974, 0.03505144268274307, 0.09246095269918442]
[0.07046504318714142, 0.06502579897642136, 0.40894952416419983, 0.3974306285381317, 0.04299897328019142, 0.1981552243232727, 0.9371328353881836, 0.7141630053520203, 0.011986047960817814, 0.0652245506644249, 0.15953239798545837]
[0.10213502496480942, 0.0658024474978447, 0.42630353569984436, 0.2261558175086975, 0.040507808327674866, 0.1988963484764099, 0.9735985398292542, 0.6588372588157654, 0.006012731231749058, 0.029356716200709343, 0.09966498613357544]
[0.05475110560655594, 0.06109703332185745, 0.3575165569782257, 0.3743758797645569, 0.03897262364625931, 0.270948588848114, 0.9457895755767822, 0.7613896131515503, 0.011328036896884441, 0.046115972101688385, 0.08632118254899979]
[0.07429789751768112, 0.042081303894519806, 0.18772093951702118, 0.38927480578422546, 0.02994345687329769, 0.16561006009578705, 0.9646567702293396, 0.8318004608154297, 0.010269546881318092, 0.044026877731084824, 0.1914350688457489]
[0.07648307830095291, 0.05759182572364807, 0.3251667022705078, 0.40106868743896484, 0.05666468292474747, 0.20981542766094208, 0.9688441157341003, 0.782069742679596, 0.008572802878916264, 0.054870884865522385, 0.189486563205719]
[0.07651831209659576, 0.04559880495071411, 0.2590026259422302, 0.3834947347640991, 0.04399232193827629, 0.40608200430870056, 0.9632169008255005, 0.8617265224456787, 0.007566223386675119, 0.03990384191274643, 0.09333162754774094]
[0.05753534287214279, 0.06574563682079315, 0.3047259747982025, 0.4129548668861389, 0.026509622111916542, 0.17180778086185455, 0.9548520445823669, 0.758450984954834, 0.005537895020097494, 0.03594779223203659, 0.15489934384822845]
[0.06089569628238678, 0.051848068833351135, 0.3751612901687622, 0.4072590470314026, 0.03721914812922478, 0.23440073430538177, 0.9231476783752441, 0.7945780158042908, 0.00772026926279068, 0.055005885660648346, 0.14298170804977417]
[0.10033172369003296, 0.04192619398236275, 0.31351238489151, 0.32157382369041443, 0.04671922326087952, 0.1489068567752838, 0.9641366600990295, 0.7557708024978638, 0.006528756115585566, 0.029552016407251358, 0.10100807994604111]
[0.06235196441411972, 0.03768425062298775, 0.2867427170276642, 0.23605524003505707, 0.05617724359035492, 0.26134857535362244, 0.9481486678123474, 0.7323102355003357, 0.01111553329974413, 0.04368176683783531, 0.08622840791940689]
[0.05857524648308754, 0.05040804296731949, 0.30864226818084717, 0.465869277715683, 0.11061544716358185, 0.20756471157073975, 0.9669647812843323, 0.7651195526123047, 0.012216726318001747, 0.0626804456114769, 0.10812966525554657]
[0.058020856231451035, 0.0641801506280899, 0.31108224391937256, 0.31401294469833374, 0.050367534160614014, 0.17862139642238617, 0.9752852916717529, 0.7133961915969849, 0.011462160386145115, 0.040951188653707504, 0.2127702832221985]
[0.11949096620082855, 0.10052531957626343, 0.3367387652397156, 0.36470648646354675, 0.03157899156212807, 0.25946372747421265, 0.9532426595687866, 0.7535171508789062, 0.014156698249280453, 0.034728776663541794, 0.11985111981630325]
[0.08113344013690948, 0.04927630349993706, 0.21452908217906952, 0.36184489727020264, 0.043300069868564606, 0.27689117193222046, 0.960794985294342, 0.778570294380188, 0.018898991867899895, 0.02891439199447632, 0.09250832349061966]
[0.07847360521554947, 0.08029307425022125, 0.29747670888900757, 0.48442837595939636, 0.037571243941783905, 0.26009154319763184, 0.9717731475830078, 0.7903314232826233, 0.009819140657782555, 0.04006243124604225, 0.11645997315645218]
[0.07582870125770569, 0.09246344119310379, 0.3247743844985962, 0.34787553548812866, 0.03501732274889946, 0.24198183417320251, 0.9705646634101868, 0.7209317088127136, 0.016887594014406204, 0.08755072951316833, 0.09905113279819489]
[0.10515477508306503, 0.04375151917338371, 0.30047696828842163, 0.5348985195159912, 0.01921098306775093, 0.25886937975883484, 0.9291794300079346, 0.8349477052688599, 0.007092005107551813, 0.07771426439285278, 0.16861654818058014]
[0.10675480216741562, 0.03575970232486725, 0.3268275260925293, 0.3773884177207947, 0.03399544581770897, 0.27016448974609375, 0.9581463932991028, 0.7749951481819153, 0.009326180443167686, 0.028223169967532158, 0.10455773770809174]
[0.09458243101835251, 0.06461918354034424, 0.32609590888023376, 0.430098295211792, 0.03271060436964035, 0.20479436218738556, 0.9535900950431824, 0.8544121384620667, 0.009958947077393532, 0.053279709070920944, 0.14815165102481842]
[0.09099087119102478, 0.036346036940813065, 0.2817993760108948, 0.3216322362422943, 0.04278048500418663, 0.1797972172498703, 0.9677638411521912, 0.7023909091949463, 0.011822452768683434, 0.05291929468512535, 0.15627650916576385]
[0.04253511503338814, 0.061188895255327225, 0.24724425375461578, 0.4440825283527374, 0.03566380590200424, 0.1493564248085022, 0.940666913986206, 0.7770458459854126, 0.007913117296993732, 0.051125768572092056, 0.14722970128059387]
[0.05412880331277847, 0.0863770842552185, 0.4171343147754669, 0.4702168405056, 0.052588485181331635, 0.19209522008895874, 0.9289644956588745, 0.7897440791130066, 0.011741231195628643, 0.04487007111310959, 0.11043304204940796]
[0.09901303797960281, 0.06679591536521912, 0.29723575711250305, 0.4307439625263214, 0.0347660630941391, 0.27262061834335327, 0.9736468195915222, 0.7990567684173584, 0.011328116059303284, 0.04311534762382507, 0.1480262577533722]
[0.05586056411266327, 0.061584360897541046, 0.45220309495925903, 0.527622401714325, 0.02573954127728939, 0.21301060914993286, 0.9292111396789551, 0.7910453677177429, 0.011724803596735, 0.06145055964589119, 0.1392335742712021]
[0.13864247500896454, 0.08847548812627792, 0.23280265927314758, 0.41446155309677124, 0.03838829696178436, 0.2762487530708313, 0.952383816242218, 0.7806391716003418, 0.013300394639372826, 0.03183240815997124, 0.0886700451374054]
[0.03896809741854668, 0.033849988132715225, 0.3617129623889923, 0.39526480436325073, 0.027640119194984436, 0.1660739928483963, 0.9739000201225281, 0.7525444030761719, 0.008689702488481998, 0.0342307947576046, 0.10380943864583969]
[0.08382071554660797, 0.047949500381946564, 0.40070056915283203, 0.42705678939819336, 0.038553763180971146, 0.15299974381923676, 0.9545585513114929, 0.8176432847976685, 0.0092468848451972, 0.05655260011553764, 0.17943991720676422]
[0.06345412880182266, 0.05489850789308548, 0.22115617990493774, 0.4377315044403076, 0.02228931337594986, 0.24137023091316223, 0.9595749378204346, 0.799347996711731, 0.010563802905380726, 0.04722002521157265, 0.13650159537792206]
[0.03791080787777901, 0.03422710299491882, 0.33947139978408813, 0.35168078541755676, 0.02241090126335621, 0.1113610491156578, 0.920353889465332, 0.7339953780174255, 0.015741461887955666, 0.07308509945869446, 0.06266353279352188]
[0.07172071188688278, 0.0455474928021431, 0.21806898713111877, 0.4026309847831726, 0.0407344251871109, 0.2560630738735199, 0.9694802165031433, 0.7506247758865356, 0.010443584062159061, 0.03939437493681908, 0.20020288228988647]
[0.05696341395378113, 0.032885197550058365, 0.4311709702014923, 0.42980918288230896, 0.05831349641084671, 0.23847486078739166, 0.9476829767227173, 0.7621657252311707, 0.008654146455228329, 0.04247216135263443, 0.0813586637377739]
[0.06012337654829025, 0.06800734996795654, 0.24234765768051147, 0.4471566677093506, 0.034750230610370636, 0.28279101848602295, 0.9522852301597595, 0.8488395810127258, 0.008887935429811478, 0.03569084033370018, 0.10932232439517975]
[0.05583474040031433, 0.08029992133378983, 0.22054974734783173, 0.42204731702804565, 0.035838738083839417, 0.15174239873886108, 0.9769616723060608, 0.7535290122032166, 0.014162888750433922, 0.037290945649147034, 0.22374208271503448]
[0.08689194917678833, 0.08898801356554031, 0.3392241597175598, 0.39561471343040466, 0.0377410426735878, 0.24486806988716125, 0.983253538608551, 0.6947765350341797, 0.01630276069045067, 0.051382649689912796, 0.3333517611026764]
[0.07196294516324997, 0.031869594007730484, 0.3360587954521179, 0.3974453806877136, 0.023998836055397987, 0.27961909770965576, 0.955910861492157, 0.7921008467674255, 0.009273676201701164, 0.07175304740667343, 0.17500247061252594]
